BrandID,Brand Name,Updated
1,Fitting Korea Co Ltd,FALSE
2,Champion Sports,FALSE
3,Kamui Works Japan Co Ltd,FALSE
4,MLA Golf Ltd,FALSE
5,Jordan Golf Cologne GmbH & Co Kg,FALSE
6,MK Trading Co Ltd,FALSE
7,Arts & Golf Workshop,FALSE
8,Hexus Japan Co Ltd,FALSE
9,Renegar Golf LLC,FALSE
10,"Blade Runner Golf, Inc.",FALSE
11,Avoda Golf,FALSE
12,Zelon Japan Co Ltd,FALSE
13,Justick Co Ltd,FALSE
14,Lawson Link Ltd,FALSE
15,Decathlon SE,FALSE
16,Trial Company Limited,FALSE
17,Sports Brands Inc.,FALSE
18,"Golfsmith International, Inc.",FALSE
19,Sukira Golf Inc,FALSE
20,Ballistic Golf,FALSE
21,Ben Hogan Golf Equipment Co.,FALSE
22,Takomo Golf Company,FALSE
23,Sumitomo Rubber Industries Ltd.,FALSE
24,Forging Technologies (Formerly Gimar Golf),FALSE
25,"Composite Techno Co., Ltd.",FALSE
26,Golphin Ltd,FALSE
27,K-Mat GmbH Golf Division,FALSE
28,Oxylane Inesis,FALSE
29,Ryoma Golf Co Ltd,FALSE
30,Grindworks Company Limited,FALSE
31,Harima Golf Co Ltd,FALSE
32,La Jolla Club Golf Company,FALSE
33,Made To Measure Golf GmbH & Co. KG (MTM Golf),FALSE
34,G P S Co. Ltd.,FALSE
35,Golfsmart(M)SDN BHD,FALSE
36,MTM Golf (Made To Measure Golf GmbH & Co. KG),FALSE
37,Cleveland Golf,FALSE
38,Nakashima Golf,FALSE
39,Pro-Tract Golf Equipment,FALSE
40,JJB Sports,FALSE
41,Better Golf Unlimited/Razor Golf,FALSE
42,Zodia Company Limited,FALSE
43,Potter Enterprises,FALSE
44,The Dream Golf,FALSE
45,Ram Golf,TRUE
46,New Level Golf,FALSE
47,Freiheit Co Ltd,FALSE
48,Globeride Inc (Daiwa Seiko Inc),FALSE
49,Evangelist Japan Inc,FALSE
50,Big Apple Golf Inc,FALSE
51,Noble Golf Sports Co Limited,FALSE
52,Direct Golf Uk,FALSE
53,Epon Golf North America,FALSE
54,Golf Korea Co. Ltd.,FALSE
55,"T&D Co., Ltd",FALSE
56,John Letters (Formerly John Letters Golf Limited),FALSE
57,John Elmer Golf,FALSE
58,Grand Prix Co Ltd,FALSE
59,Callaway Golf,FALSE
60,Alien Golf,FALSE
61,Lenzini Golf,FALSE
62,New Ground Golf,FALSE
63,Jopro Co Ltd,FALSE
64,"Nicklaus Golf Equipment Co., L.C.",FALSE
65,Maruman Golf Co Ltd,FALSE
66,Katana Golf Co Ltd,FALSE
67,Lynx Golf,FALSE
68,Element 21 Golf,FALSE
69,Face Forward Technologies LLC,FALSE
70,LRDC,FALSE
71,Value Plus Co Ltd,FALSE
72,Turf Co Ltd,FALSE
73,Japan Golf Equipment Co Ltd,FALSE
74,B.i.G. Bioengineered in Germany,FALSE
75,Burrows Golf,FALSE
76,Waoww Co Ltd,FALSE
77,Masters Co Ltd,FALSE
78,P&P Imports LLC,FALSE
79,Coates Golf,FALSE
80,Kanamori Co Ltd (Gorilla Golf),FALSE
81,Besta Golf Co Ltd,FALSE
82,PowerBilt Golf,FALSE
83,Piretti Golf,FALSE
84,Work's Inc,FALSE
85,"Scripps Golf, LLC",FALSE
86,Charles Claire LLP,FALSE
87,Kayson Golf Ltd,FALSE
88,Cutter Golf,FALSE
89,Dick's Sporting Goods,FALSE
90,Vertical Groove Golf,FALSE
91,Birth,TRUE
92,Cobra PUMA Golf,FALSE
93,George Spirits,TRUE
94,GabeGolf,FALSE
95,Short Game LLC,FALSE
96,Maretec Co Ltd,FALSE
97,One Fox Co Ltd,FALSE
98,Cobra-PUMA Golf,FALSE
99,Qvis International Co Ltd,FALSE
100,Golf Knack LLC,FALSE
101,Momentus Golf,FALSE
102,"Pure Spin Golf, Inc.",FALSE
103,Gary Woolgar,FALSE
104,Ever Green Co Ltd,FALSE
105,AM Golf Equipment,FALSE
106,Daishin Golf Company,FALSE
107,"Face Forward Technologies, LLC",FALSE
108,Delta Industry Co Ltd,FALSE
109,Seiko Sports Life Co Ltd,FALSE
110,Koei Golf,FALSE
111,Globeride Inc,FALSE
112,Slazenger Golf,FALSE
113,TaylorMade-adidas Golf,FALSE
114,Big Fish Golf Holdings PG Ltd,FALSE
115,Japana Co Ltd,FALSE
116,Honshin Sports Pte Ltd,FALSE
117,"PR Dionne, Inc.",FALSE
118,Nicen Co Ltd,FALSE
119,Medicus/Kick X,FALSE
120,Climb Free Co Ltd,FALSE
121,Punch Golf,FALSE
122,TeeOlive LLP,FALSE
123,Tour Edge Golf Mfg.,FALSE
124,Sub 70 Golf,FALSE
125,Smithworks Golf,FALSE
126,Bronty Golf Company Limited,FALSE
127,Fore'bes Co Ltd,FALSE
128,Harada & Co. Ltd.,FALSE
129,Kenichi Studio (Kenichi Korea Co Ltd),FALSE
130,Adams Golf,FALSE
131,Advance Products GmbH (previously called K-Mat GmbH Golf Devision),FALSE
132,Winbird Co Ltd,FALSE
133,Carnahan Golf,FALSE
134,"PING, Inc.",FALSE
135,Riyo Golf Korea Co. Ltd.,FALSE
136,Cosmo Golf Company,FALSE
137,PG Trading C,FALSE
138,Tommy Armour Golf Limited,FALSE
139,Snake Eyes Golf,FALSE
140,Crews Co Ltd,FALSE
141,GV Golf Korea,FALSE
142,GTD Golf,FALSE
143,Golf Tailor,FALSE
144,Universal Sports Ltd,FALSE
145,Kentack Golf Co Ltd,FALSE
146,Yamaha,TRUE
147,J.R. Golf,FALSE
148,Koei Golf Seisakusho,FALSE
149,Edel Golf,FALSE
150,Founders Club,FALSE
151,GFoss Global Golf Company (GFoss Korea Golf Company),FALSE
152,MCM Golf Inc,FALSE
153,Axis Golf Co Ltd,FALSE
154,The Royal Lifestyle,FALSE
155,New Art Sports Inc,FALSE
156,Progress Ltd,FALSE
157,Central Kosho Co Ltd,FALSE
158,George Spirits Golf,FALSE
159,Nike Golf,FALSE
160,Bridgestone Sports Co Ltd,FALSE
161,MGolf International AS,FALSE
162,Tokai Golf Co Ltd,FALSE
163,Chujo Co Ltd,FALSE
164,Fine-Tuned Components,FALSE
165,Wako Enterprise Ltd,FALSE
166,KDX Golf,FALSE
167,Nickent Golf Equipment,FALSE
168,Hana Co Ltd,FALSE
169,Big Fish Leisure Sports Development PTE Ltd,FALSE
170,"Plus 2 International, Inc.",FALSE
171,HM Golf Korea,FALSE
172,"Fuso Electric Industrial Co., Ltd",FALSE
173,GolfNCo Co Ltd (E2Golf Co Ltd),FALSE
174,Kenichi Golf,FALSE
175,The Open Co,FALSE
176,Jason Fitting Solution,FALSE
177,Eiger Enterprise Co Ltd,FALSE
178,Foshan Yibang Golf Goods Co Limited,FALSE
179,Hilco-TAG,FALSE
180,GV Golf Korea Co Ltd,FALSE
181,TaylorMade Golf Company,FALSE
182,Redfil SL,FALSE
183,Top Flite Golf,FALSE
184,KMJ,FALSE
185,"Cobra Golf, Inc.",FALSE
186,Point n Putt PTY Ltd,FALSE
187,Milford Golf,FALSE
188,Khan Golf Co Ltd,FALSE
189,Smashfactor Golf,FALSE
190,Fourteen Co Ltd,FALSE
191,Maruman & Co Ltd,FALSE
192,Chassis Golf,FALSE
193,Jason Golf,TRUE
194,Pinhawk Golf,FALSE
195,Hakusa Golf Europe (Golf Club Docteur),FALSE
196,David,TRUE
197,Grind Golf Clubs,FALSE
198,Performance Golf,FALSE
199,Brosnan Golf Australia,FALSE
200,Iomic Inc,FALSE
201,Lovett Golf Company,FALSE
202,Even Golf,FALSE
203,Kasco,TRUE
204,Prestige Golf,FALSE
205,Japana Co Ltd (Golf Planner),FALSE
206,Orlimar Golf,FALSE
207,Boccieri Golf,FALSE
208,Stadium AB,FALSE
209,Feel Golf Company,FALSE
210,HYK Design Co Ltd,FALSE
211,Bobby Jones Golf,FALSE
212,Edison Golf Company,FALSE
213,Studio CGA,FALSE
214,1879 Co. Ltd.,FALSE
215,Erics Golf Lab,FALSE
216,"Circle Creek P/L, Trading as Prosimmon Golf",FALSE
217,BombTech Golf,FALSE
218,Mirai Sports,FALSE
219,Best Tech Co Ltd,FALSE
220,Delta Sport Handelshontor GmbH,FALSE
221,B&J Golf,FALSE
222,Epon Golf Co Ltd,FALSE
223,Hirota Golf Co Ltd,FALSE
224,"Txema, Inc.",FALSE
225,Asahi Golf Co Ltd,FALSE
226,Doctor Golf Co Ltd,FALSE
227,Sandbully,FALSE
228,Monstar and Psycho Golf Co Ltd,FALSE
229,Fairway Club,FALSE
230,Yonex Co Ltd,FALSE
231,AGFA GOLF,FALSE
232,Tokita AC Inc (A M C Co Ltd),FALSE
233,Royal Collection Inc,FALSE
234,Burke Golf LLP,FALSE
235,Miura Golf Inc,FALSE
236,Honma Golf Co Ltd,FALSE
237,ARGOLF,FALSE
238,Weszty Golf,FALSE
239,IZZO Golf,FALSE
240,Haywood Golf,FALSE
241,Williams Racing Golf,FALSE
242,Orka Golf Ltd,FALSE
243,Professional Golf Equipment Pty Ltd,FALSE
244,Caley Ltd,FALSE
245,Kick X Golf,FALSE
246,Ohtex Co Ltd,FALSE
247,Ryobi Limited,FALSE
248,King Par,TRUE
249,Three Luck Co Ltd,FALSE
250,Professional Golf Europe Ltd,FALSE
251,Saga Co Ltd,FALSE
252,Wedge FX,FALSE
253,Works Co Ltd,FALSE
254,Pyramid Golf,FALSE
255,MacGregor Golf Co.,FALSE
256,Prestige Golf (UK) Ltd,FALSE
257,Royal Collection,FALSE
258,U.S. Kids Golf,FALSE
259,Macgregor Golf Japan Ltd,FALSE
260,PRGR Co Ltd (Yokohama Rubber Co Ltd),FALSE
261,Advance Co Ltd,FALSE
262,Howson Sports UK Limited,FALSE
263,"Kolon Industries, Inc.",FALSE
264,J E Net  Co Ltd,FALSE
265,Fujiki,TRUE
266,Indi Golf,FALSE
267,"Pinemeadow Golf Products, Inc. (dba Carnahan Golf)",FALSE
268,Miura Giken Co Ltd,FALSE
269,Tom Wishon Golf Technology,FALSE
270,VLS Golf,FALSE
271,Tsuruya Golf Co Ltd,FALSE
272,Keigekiku Co Ltd,FALSE
273,Lynx Co Ltd,FALSE
274,Scratch Golf,FALSE
275,A Design Golf Inc,FALSE
276,Rife Golf,FALSE
277,Beijing Pengcheng Youzhi Sports Equipment Development Co Ltd,FALSE
278,Sumitomo Rubber Industries Ltd,FALSE
279,O-TA Precision Industry Co Ltd,FALSE
280,Solus Golf,FALSE
281,Warrior Custom Golf,FALSE
282,TTO,TRUE
283,"Xiamen Jasde Sports Equipment Co., Ltd.",FALSE
284,Qookai Co Ltd,FALSE
285,Momentus Sports,FALSE
286,Fuji Kihan Company Limited,FALSE
287,Top-Flite Golf Company,FALSE
288,GND golf,FALSE
289,Formerly JAMA Golf,FALSE
290,Hireko Golf,FALSE
291,Bigme Golf,FALSE
292,Callaway Golf Company,FALSE
293,"Gria Golf, Inc.",FALSE
294,Gracieux Art Design Inc,FALSE
295,"TourShot Golf Co., Inc.",FALSE
296,RXS Design,FALSE
297,Ikasu Golf,FALSE
298,Foreward Golf,FALSE
299,Stun Co Ltd,FALSE
300,Williams,FALSE
301,Gauge Design Golf,FALSE
302,Kyoei Golf Industry Co Ltd,FALSE
303,Razor Golf,FALSE
304,Millicent Golf Equipment,FALSE
305,TDG Co Ltd,FALSE
306,Golf Lab G Select,FALSE
307,Superkit Sporting Goods Co Ltd,FALSE
308,"1 Iron Golf, Inc.",FALSE
309,Millennium Golf Inc,FALSE
310,SSP Ltd,FALSE
311,ACT Co Ltd,FALSE
312,The Golfworks,FALSE
313,"Henry-Griffitts, Inc.",FALSE
314,Ben Hogan Company,FALSE
315,"J. Greed Co., Ltd.",FALSE
316,KZG,FALSE
317,Mizuno,TRUE
318,Greaton Co Ltd,FALSE
319,Hono Golf Enterprise Co Ltd,FALSE
320,"Crosscut Wedge Co., LLC",FALSE
321,Big Shot Golf,FALSE
322,Dagalo Inc,FALSE
323,"SM Global, LLC",FALSE
324,Scott Golf USA LC,FALSE
325,DeLaCruz Golf,FALSE
326,iGen Golf,FALSE
327,Yamagata Window Co Ltd,FALSE
328,Eon Sports Co Ltd,FALSE
329,Carbite Golf,FALSE
330,Club Factory GmbH,FALSE
331,Swing Puzzle,FALSE
332,"Knuth Golf, Inc.",FALSE
333,Logical One Golf,FALSE
334,Bettinardi Golf,FALSE
335,Axis Golf Denmark,FALSE
336,Oxylane,FALSE
337,"DDK, LLC",FALSE
338,MFS Korea Co Ltd,FALSE
339,Pro - One Golf,FALSE
340,Mevaeru Co Ltd,FALSE
341,The Club Nut LLC,FALSE
342,Golf Reve,FALSE
343,TGL,FALSE
344,Wilson Sporting Goods,FALSE
345,Jucie Inc,FALSE
346,Piranha Golf,FALSE
347,Ming Ging Golf Co Ltd,FALSE
348,Benross Golf,FALSE
349,B.I.G. Stealex GmbH,FALSE
350,"Pathfinder Co., CTD",FALSE
351,Golf Partner Co Ltd,FALSE
352,"Swing Science, LLC",FALSE
353,Solinco LLC,FALSE
354,Yoshimura Golf Co Ltd,FALSE
355,JP Golf,FALSE
356,Haraken Co Ltd,FALSE
357,George Spirits,FALSE
358,Vietnam Nason Joint Stock Company,FALSE
359,Marken-Golf,FALSE
360,Specialist Golf Limited,FALSE
361,"Fujimoto Gikoh Co.,Ltd",FALSE
362,Golf Design INTL Co Ltd,FALSE
363,Flynn Golf LLC,FALSE
364,Yardstick Inc,FALSE
365,F2 Golf,FALSE
366,"Eidolon Brands, LLC",FALSE
367,Golf-Do Co Ltd,FALSE
368,Pigeon Golf,FALSE
369,PXG-Parsons Xtreme Golf,FALSE
370,Southern California Design Company,FALSE
371,Iracon GmbH,FALSE
372,Mutant Golf LLC,FALSE
373,Donnay Golf,FALSE
374,Hopkins Golf,FALSE
375,First Company Limited,FALSE
376,Big Fish Golf International Pte Ltd,FALSE
377,kenichi Korea Co Ltd (Kenichi Studio),FALSE
378,Masdagolf Inc,FALSE
379,Golf Premium Co Ltd,FALSE
380,J Golf Co Ltd,FALSE
381,Muziik Co Ltd,FALSE
382,Progen,FALSE
383,G Force Golf,FALSE
384,Elmer Golf Technologies (Pty) Ltd,FALSE
385,Geotech Golf Components Co Ltd,FALSE
386,Kenmotsu Golf Equipment Manufacturing Co,FALSE
387,Mashie Cleek,FALSE
388,Akira Products Co Ltd,FALSE
389,Millennium Golf AS,FALSE
390,Avanti,TRUE
391,DTB Golf,FALSE
392,Worldwide Golf Brands Ltd,FALSE
393,Titleist,TRUE
394,Chiyoda Co Ltd,FALSE
395,Simon Golf Company,FALSE
396,Stix Golf Co.,FALSE
397,Guardian Golf,FALSE
398,"Clubmakers Korea Co., Ltd",FALSE
399,Diamond Tour Golf,FALSE
400,Blue Lotus Co Ltd,FALSE
401,Spalding Sports Worldwide,FALSE
402,Diamond Golf International Ltd,FALSE
403,Betrian Inc,FALSE
404,Alpen Co Ltd,FALSE
405,Traditional Sport Limited,FALSE
406,Lazrus Golf LLC,FALSE
407,Roir Japan Co,FALSE
408,XXIO,FALSE
409,Todd Demsey,FALSE
410,Yes,FALSE
411,Zebra,FALSE
412,Titleist Scotty Cameron,FALSE
413,Sik,FALSE
414,Cure,FALSE
415,Nordberg,FALSE
416,See More,FALSE
417,Kramski,FALSE
418,Sacks Parente,FALSE
419,STX,FALSE
420,Swag,FALSE
421,Volvendum,FALSE
422,Tyson Lamb,FALSE
423,Titleist,FALSE
424,Bloodline,FALSE
425,Bobby Grace,FALSE
426,Brandon Matthew,FALSE
427,Srixon,FALSE
428,Tear Drop,FALSE
429,Embrace Putters,FALSE
430,Vega,FALSE
431,Kirkland,FALSE
432,Kenny Giannini,FALSE
433,Never Compromise,FALSE
434,Artisan,FALSE
435,TP Mills,FALSE
436,Kevin Burns,FALSE
437,Kingston,FALSE
438,Clay Long,FALSE
439,Guerin Rife,FALSE
440,Makefield,FALSE
441,Dean Wilson,FALSE
442,Royalty,FALSE
443,Meridian,FALSE
444,Black Lab Golf,FALSE
445,Toulon Design,FALSE
446,Weston Maughan Golf,FALSE
447,Evnroll,FALSE
448,Brainstorm Golf,FALSE
449,New Legend Golf,FALSE
450,Kronos,FALSE
451,L.A.B. Golf,FALSE
452,LA Golf,FALSE
453,Logan Olson,FALSE
454,Longbow,FALSE
455,Odyssey,FALSE
456,"300 Yards.com, Inc.",FALSE
457,A M C Co Ltd (Tokita AC Inc),FALSE
458,"Accumade, Inc.",FALSE
459,Acropolis Golf,FALSE
460,Adller Japan Inc,FALSE
461,Advanced Golf Technology,FALSE
462,AIBM,FALSE
463,Aichi Steel Co Ltd,FALSE
464,AJ Antonious Co.,FALSE
465,Akia Golf Co,FALSE
466,"Alien Sports, Inc.",FALSE
467,All New Flying Golf,FALSE
468,All Out Golf,FALSE
469,ALTR Golf Inc.,FALSE
470,Amer Sports Japan Inc (Wilson),FALSE
471,Amer Sports UK Ltd,FALSE
472,Amur Golf,FALSE
473,Aoi,TRUE
474,"Apilch Golf, Inc.",FALSE
475,"Armortek Sports, Inc.",FALSE
476,Arrowtech Company LLC,FALSE
477,"Aserta Sports, Inc.",FALSE
478,Ashton Golf Co Ltd,FALSE
479,"Ashton Golf, LLC",FALSE
480,Aspec Co Ltd,FALSE
481,Athlete Mind Co Ltd,FALSE
482,Atop Golf,FALSE
483,"Avatar Golf, Inc.",FALSE
484,Ball Killer Golf,FALSE
485,Bang Golf Japan,FALSE
486,"Bang Golf, Inc.",FALSE
487,Bavaria Golf International,FALSE
488,Beijing FeiYang Sports Development Co Ltd,FALSE
489,Beijing Ns Golf,FALSE
490,Belair Co Ltd,FALSE
491,"Belly Golf, Inc./Hangtime Golf",FALSE
492,Ben Sayers Golf Ltd,FALSE
493,BFG Golf PTE Ltd,FALSE
494,Biam General Titanium Inc.,FALSE
