BrandID,Brand Name,Updated
495,Bio-Mechanical Golf Accademy Co Ltd,FALSE
496,Black Diamond Golf,FALSE
497,Black Titanium Golf Co.,FALSE
498,Blade Golf,FALSE
499,Blue Hawk Golf,FALSE
500,Break Ltd,FALSE
501,Brian Symonds Golf Design,FALSE
502,"Bright Wish International (HK) Co., Ltd",FALSE
503,British Golf Components,FALSE
504,Brosnan Golf,FALSE
505,Brute Golf GmbH,FALSE
506,"BRUTE Golf, LLC",FALSE
507,"Brutus Golf, Inc.",FALSE
508,"Byron Butler Golf, Inc.",FALSE
509,Byron Trade Co Ltd,FALSE
510,Caido Golf Inc.,FALSE
511,"Caldwell Golf Co., Inc.",FALSE
512,"Camzestaim Korea Co., Ltd",FALSE
513,Cana Golf,FALSE
514,Ceramix Golf Co. Inc.,FALSE
515,"Chicago Classics Golf, Co.",FALSE
516,Chrisco Golf AS,FALSE
517,Cisco Co Ltd,FALSE
518,Classic Golf UK,FALSE
519,Cles,TRUE
520,Coldfire Golf LLC,FALSE
521,Colven Golf,FALSE
522,Concept Co Ltd,FALSE
523,Consistentee Golf LLC,FALSE
524,Continental Golf/Carolina Custom Golf,FALSE
525,"Cor Leonis Co.,Ltd",FALSE
526,"Cornerstone Golf, Inc.",FALSE
527,"Cosmo Ec Co., Ltd",FALSE
528,Cougar Golf Australia,FALSE
529,Crazy Co Ltd,FALSE
530,Creato Inc,FALSE
531,Cryofire Golf,FALSE
532,CT Golfsport,FALSE
533,"Cubic Balance Golf Technology, Inc.",FALSE
534,Custom Built Golf Clubs,FALSE
535,"DAB Korea Co., Ltd.",FALSE
536,Daiichi Giken Co Ltd,FALSE
537,Daiichi Golf Co Ltd,FALSE
538,Daruot Trading (HK) Co Ltd,FALSE
539,DCG Global Solutions Ltd,FALSE
540,Dean Ota Enterprises,FALSE
541,Delta Golf Co. (UK) Ltd.,FALSE
542,Design Tuning,FALSE
543,Designer Golf Limited,FALSE
544,Diabang Japan,FALSE
545,"Dimension Z Golf, Inc.",FALSE
546,"Doi Golf, Inc.",FALSE
547,Dono Sports ,TRUE
548,Dormy Golf,FALSE
549,Dream Golf Service,FALSE
550,DTM Sports Co Ltd,FALSE
551,Dunlop Slazenger Equipment,FALSE
552,Dunlop Sports Co Ltd (SRI Sports Limited),FALSE
553,Dunlop Sports Group Americas,FALSE
554,Dyna Golf Co Ltd,FALSE
555,"Dynacraft Golf Products, Inc.",FALSE
556,Dynacraft International,FALSE
557,Dynamic Duo Co Ltd,FALSE
558,E.X Golf,FALSE
559,Ebalon/XM Works,FALSE
560,Elite Sports Brands Ltd.,FALSE
561,ENA,TRUE
562,"Ena Golf Co., Ltd",FALSE
563,Endeavor Co Ltd,FALSE
564,Endo Manufacturing Co Ltd,FALSE
565,eSports Co Ltd,FALSE
566,Estivant Golf Co Ltd,FALSE
567,ET Japan Co Ltd,FALSE
568,Etimo Co Ltd,FALSE
569,Euro Sports Inc,FALSE
570,Evisu Japan Co. Ltd.,FALSE
571,Excedo Golf/Sonartec,FALSE
572,Exe,TRUE
573,Fanatik Golf,FALSE
574,Farrar Golf Industries,FALSE
575,Fazer Japan Inc,FALSE
576,Fine Edge Golf Equipment,FALSE
577,Fister Golf Company,FALSE
578,Fnc Kolon,TRUE
579,"Focus Golf Systems, Inc.",FALSE
580,Foresta Co Ltd,FALSE
581,Formerly:Takarazuka Golf Shop,FALSE
582,From J,FALSE
583,Fujimi,FALSE
584,Fujix Co Ltd,FALSE
585,Fukuoka Kankokaihatsu Co Ltd,FALSE
586,Fukusui Golf Kyoshitsu Co Ltd,FALSE
587,Fukuyama Golf,FALSE
588,"G.P.S. Co., Ltd.",FALSE
589,Geek Golf,FALSE
590,Giant Golf Co.,FALSE
591,Giga,TRUE
592,"GigaGolf, Inc.",FALSE
593,Gilligan's Custom Golf,FALSE
594,"Globeride, Inc.",FALSE
595,GMU,FALSE
596,GMU Kaihatsu Inc,FALSE
597,Golden Ratio,FALSE
598,Golden Vision Consultants Limited,FALSE
599,Golf Buhin Co Ltd,FALSE
600,Golf Club Koshin,FALSE
601,Golf Design Co Ltd,FALSE
602,Golf Digest Sha Co Ltd,FALSE
603,"Golf Korea Co., Ltd.",FALSE
604,Golf Planner Co Ltd,FALSE
605,Golf Studio Co Ltd,FALSE
606,"Golf System Co., LTD",FALSE
607,Golf System Works Co Ltd,FALSE
608,GolfGear International,FALSE
609,Golfhands,FALSE
610,GolfNCo Co Ltd (E2 Golf),FALSE
611,Golfstore Group AB,FALSE
612,Gosen Co Ltd,FALSE
613,"Grand Golf Company, LLC",FALSE
614,Gravity Co Ltd,FALSE
615,Green Grass Golf Corp.,TRUE
616,Green Salon I,FALSE
617,Greenclub,FALSE
618,GTS Golf USA,TRUE
619,Gyro Sports Inc,FALSE
620,Haimeru Japan Co Ltd,FALSE
621,Hal Sports Production Co. Ltd.,FALSE
622,Hamaguchi Golf,FALSE
623,Hangtime Golf,FALSE
624,Hathaway Golf,FALSE
625,He Weng Golf,FALSE
626,"HEAD USA, Inc.",FALSE
627,"Heavy Putter, LLC",FALSE
628,Herald Golf,FALSE
629,Hero Co Ltd,FALSE
630,HiPPO Golf,FALSE
631,Hippo Golf Co.,FALSE
632,Hirama Golf Service Inc,FALSE
633,Hog Golf/Dogleg Right,TRUE
634,Hokus hin Trading Co.,FALSE
635,Hollywood Golf Studio (See US Tour),FALSE
636,"Hono Golf Enterprise Co., Ltd.",FALSE
637,Honshin Marketing Services,FALSE
638,Hopeful Co Ltd,FALSE
639,HorsepowerGolf.com,FALSE
640,House of Forged,FALSE
641,Hybrid Sports Group LLC,FALSE
642,I N C Yamamoto Pro Golf Shop,FALSE
643,Iguana Pro Golf,FALSE
644,IIRUX Co Ltd,FALSE
645,Ikeda Co Ltd,FALSE
646,Imagine Golf Tech,FALSE
647,Impact Golf Technologies,FALSE
648,"Infiniti Golf, Inc.",FALSE
649,"Inflite Golf, LLC",FALSE
650,"Innovex Golf, Inc.",FALSE
651,International Musashi Golf Co Ltd,FALSE
652,Intersport International,TRUE
653,IQ Venture Ag,FALSE
654,ISP,TRUE
655,"Ivy Products, LLC",FALSE
656,Iwataya,TRUE
657,"J. Osawa Group Co., Ltd",FALSE
658,J.E Net Service Co Ltd,FALSE
659,Japan Pro Dracom Association,FALSE
660,Jarog Master Blaster,FALSE
661,Jaslar Golf LLC,FALSE
662,"Jazz Golf Equipment, Inc.",FALSE
663,Jeffmont Ltd.,FALSE
664,Jigen Ltd,FALSE
665,John Elmer Golf (Former Izulu Golf and Halcyblox (Pty) Ltd),FALSE
666,John Letters of Scotland Ltd.,FALSE
667,Johsho Golf Japan Co Ltd,FALSE
668,Joy Many Co Ltd,FALSE
669,Joy Sports Co Ltd,FALSE
670,"JQC Golf, Inc.",FALSE
671,"Kamui Works U.S.A., Inc.",FALSE
672,Kane Golf Products,FALSE
673,Karstadt Warenhaus GmbH,FALSE
674,Kawabe Kogyo Co Ltd,FALSE
675,Kawana Birdie Golf Co Ltd,FALSE
676,KCC Co Ltd,FALSE
677,Kent Graphtec (USA),TRUE
678,"Kent Sports, Inc.",FALSE
679,Keystone Inc,FALSE
680,"KGST Golf Institute, Inc.",FALSE
681,Kitagawa Bussan Co Ltd,FALSE
682,"Kittyhawk, LLC",FALSE
683,KJ Golf Co Ltd,FALSE
684,Kobayashi Golf Co Ltd,FALSE
685,Koei Golf Limited Co.,FALSE
686,Kojima Co Ltd,FALSE
687,"Kokusai Kogyo Co., Ltd.",FALSE
688,Komperdell Austria Ges Mbh,FALSE
689,Komperdell Sportartikel GmbH,FALSE
690,Korea Kasco Co Ltd,FALSE
691,Krank Golf,FALSE
692,Kurio Co Ltd,FALSE
693,Kutsuma Co Ltd,FALSE
694,Kyowa Golf Co Ltd,FALSE
695,L$D Golf Clubs,FALSE
696,Lake Golf,FALSE
697,Lark Sports,TRUE
698,"Lauden Golf, Inc.",FALSE
699,Lezax Inc,FALSE
700,Limited Co. Koei Golf,FALSE
701,Lind Golf,FALSE
702,LinksWalker/ AirSlot,FALSE
703,Liquidmetal Golf,FALSE
704,Longhorn Golf Company,FALSE
705,Low Pro Golf,FALSE
706,LSD Golf Clubs,FALSE
707,Lynx Golf Europe,FALSE
708,Lynx Golf Limited,FALSE
709,M-West Co Ltd,FALSE
710,M.G. Korea,FALSE
711,"Mackeil, Robert F",FALSE
712,MacLeonard Golf,FALSE
713,Magnus Golf,FALSE
714,Majeski Golf,FALSE
715,Majesty Golf Co Ltd,FALSE
716,Makser S.A.,FALSE
717,Manzanita Golf,FALSE
718,Mario's Golf Shop,FALSE
719,Maruman & Co  Ltd,FALSE
720,Masda Golf,TRUE
721,Master Grip,FALSE
722,Masterfit Golf LTD,FALSE
723,Matsumoto Golf Inc,FALSE
724,Mattiace Golf,FALSE
725,Max Soul Golf Inc,FALSE
726,"McHenry Metals Golf, Inc.",FALSE
727,McKenly Golf,FALSE
728,McKenly International ,TRUE
729,"MCM Golf, Inc.",FALSE
730,MD Golf,FALSE
731,MDF Supplies Pte Ltd,FALSE
732,Mercury Composite,FALSE
733,Meridian (Luton) Ltd.,FALSE
734,Meridian Golf,FALSE
735,Merit Golf Company,FALSE
736,MG Golf,FALSE
737,Micro Farm,TRUE
738,Midas Golf Enterprises Co. LTD.,FALSE
739,Midori Planning Co Ltd,FALSE
740,Mikesan Golf,FALSE
741,"ML Golf, Inc.",FALSE
742,Modart Co Ltd,FALSE
743,MOI Golf,FALSE
744,"Monark Golf Supply, Inc.",FALSE
745,Monstar Psycho Co. Ltd,FALSE
746,"Montech Golf Company, Inc.",FALSE
747,Morita Golf Co Ltd,FALSE
748,Move One Co Ltd,FALSE
749,MT Global Co Ltd,FALSE
750,MVI Trading,FALSE
751,Myway Family Club Co Ltd,FALSE
752,"Nakajima, Inc.",FALSE
753,Natural Golf,FALSE
754,Nestor Golf,FALSE
755,New Plaza Golf,FALSE
756,Newport Golf,TRUE
757,Next Enterprise Co Ltd,FALSE
758,"Next Technology Golf, LLC",FALSE
759,NGC Golf,FALSE
760,Nihon Golf School,FALSE
761,Nihon Mechanic Co Ltd,FALSE
762,Nikko Bussan Co Ltd,FALSE
763,Nippon Golf Co Ltd,FALSE
764,"Nirvana Golf Technologies, LLC",FALSE
765,Nishiakashi Golf Shop Co Ltd,FALSE
766,Nissei Company Ltd,FALSE
767,Northland Co Ltd,FALSE
768,"Nu Tec Golf, Inc.",FALSE
769,O'Murray Golf Co.,FALSE
770,Ohi Co Ltd,FALSE
771,Option Golf,FALSE
772,Option Golf International (Pty) Ltd.,FALSE
773,Orbiter Golf,FALSE
774,Original Co Ltd,FALSE
775,Orlimar Golf Co,FALSE
776,"Orlimar Japan, L.L.C.",FALSE
777,PALGOLF srl,FALSE
778,Panda Golf Inc.,FALSE
779,Paradise Golf Co.,FALSE
780,Paragon Sports,FALSE
781,Parallel Axis Golf,FALSE
782,"Pat Simmons Golf, LLC",FALSE
783,"Patsky, Bernard J",FALSE
784,Pentium Sports Inc.,FALSE
785,"Photon Golf, Inc.",FALSE
786,"Phyxius Sports, Inc.",FALSE
787,Pineapple Golf Products GmbH,FALSE
788,Planning Sports Co Ltd,FALSE
789,Playing Pro,FALSE
790,PMJ Co Ltd,FALSE
791,Pole Kat Golf,FALSE
792,Porsche Design Golf,FALSE
793,PowerArc,FALSE
794,Powerbilt Holdings LLC,FALSE
795,Prairie Golf,FALSE
796,Precision Japan Ltd,FALSE
797,Precision Made Golf Limited,FALSE
798,Precision Technology,TRUE
799,Prime Golf Inc,FALSE
800,Prince Golf,FALSE
801,Prince Golf Ent.,FALSE
802,"Pro Series Golf Irons, LLC",FALSE
803,Pro Tour Sports,FALSE
804,Project & Management Consultants,FALSE
805,Prosimmon Golf Equipment,FALSE
806,Protean Products L.L.C.,FALSE
807,Protex Co Ltd,FALSE
808,Pure Spin Sports,FALSE
809,Purefit Golf Company Sdn Bhd,FALSE
810,Q Golf (Japan),FALSE
811,Qest Golf Inc,FALSE
812,"Qoid Co., Ltd",FALSE
813,Quality,TRUE
814,Quality Golf Products,FALSE
815,"Quantum Leap Golf, Inc.",FALSE
816,Quantum Sports Industries,FALSE
817,"R.L. Zeider, Inc.",FALSE
818,Rainbow Golf Co.,FALSE
819,Rainbow Stone Co Ltd,FALSE
820,Ram Golf,FALSE
821,Rational Golf LLC,FALSE
822,Raven Golf,FALSE
823,Real Max Co Ltd,FALSE
824,Real Sports Co Ltd,FALSE
825,"RedBird Sports, Inc.",FALSE
826,REFEC Sports Sdn Bhd,FALSE
827,Retug Inc,FALSE
828,"Retug, Inc.",FALSE
829,Rhim Korea,FALSE
830,Rick's Golf LLC,FALSE
831,Ridis Golf,TRUE
832,Riley Golf,FALSE
833,"Rizap Innovations Co.,Ltd.",FALSE
834,Roots Golf Co Ltd,FALSE
835,"Royal Tee Golf, Inc.",FALSE
836,"Ryoka Co., Ltd",FALSE
837,S-Trixx Co Ltd,FALSE
838,S-Yard Co Ltd,FALSE
839,Sakamoto Golf Manufacturing,FALSE
840,Saso Grind Sports Inc,FALSE
841,Scottish Golf Marketing,FALSE
842,"Seiyu Shoji Co., Ltd.",FALSE
843,Senior Golf Shokai,FALSE
844,Shark Attack Golf,FALSE
845,Shear-Line Golf,FALSE
846,Shenzhen Tianying Sports Company Ltd,FALSE
847,Shimano Inc,FALSE
848,Shintomi Golf Co Ltd,FALSE
849,Sierra Tahoe Golf,FALSE
850,Sigma Golf (UK) Limited,FALSE
851,Simpac Golf,FALSE
852,Single B Co Ltd,FALSE
853,Sinister Golf,FALSE
854,Sky Golf Ltd,FALSE
855,SMT Golf,FALSE
856,SMT/Diamond Tour Golf,FALSE
857,Solid Contacts Co Ltd,FALSE
858,Solo Co Ltd,FALSE
859,Speed System Golf,FALSE
860,Sport Life Planets Co Inc,FALSE
861,Sports Network Pte Ltd,FALSE
862,Sports Plc,FALSE
863,SRI Sports Limited,FALSE
864,St Andrews Golf Company Ltd,FALSE
865,Starling's Nest Driving Range,FALSE
866,Stella Trading Co Ltd,FALSE
867,"Stellar Golf Consulting, Inc.",FALSE
868,"Straight 8 Golf, Inc.",FALSE
869,"Straight Arrow Golf, Inc.",FALSE
870,Stulz Golf Technologies,FALSE
871,"Sturm, Ruger & Company, Inc.",FALSE
872,Suarez Corporation,TRUE
873,Summit Golf,FALSE
874,Sun Valley Golf Company,FALSE
875,Sungreen Inc.,FALSE
876,Sunshine Plus Ltd,FALSE
877,Sunvillage ,TRUE
878,"SuperPower Golf Company, LLC",FALSE
879,Surpass Golf,FALSE
880,Swing Sync USA,FALSE
881,Swingscience Japan Inc,FALSE
882,"Synergy Golf International, Inc.",FALSE
883,SZ North Asia L.L.C,FALSE
884,Tad Moore Design,FALSE
885,Tami Sports Co Ltd,FALSE
886,Team Performance Products,FALSE
887,Tech Line,TRUE
888,"Tensor Golf, Inc.",FALSE
889,"The Burke Golf USA, Inc.",FALSE
890,The Club Works,FALSE
891,The Golf Coast Equip. (See Vector Golf),FALSE
892,"The Perfect Club Co., LLC",FALSE
893,"The Royal Collection, Inc.",FALSE
894,The Sixty Niners ,TRUE
895,The Stewart & Stewart Co.,FALSE
896,Thomas Golf,FALSE
897,"Thunder Golf, Inc.",FALSE
898,Tiger Shark Golf,FALSE
899,"Tiger Sports, Inc.",FALSE
900,Titanium Metal Works,FALSE
901,TLF Nordic AB,FALSE
902,TMJ,TRUE
903,Tommy Armour Golf Company,FALSE
904,Toski Golf Company,FALSE
905,Tour Dynamix,FALSE
906,Tour Golf Products/Mars Golf,FALSE
907,Tour Project Ltd,FALSE
908,TourSwing Golf,FALSE
909,"Traditional Golf Equipment, Inc.",FALSE
910,Trinity Golf,FALSE
911,"Trophy Sports, LLC",FALSE
912,TRPX Co Ltd,FALSE
913,True Custom,FALSE
914,TSHOTS GOLF,FALSE
915,"Turner Communications Int'l, Inc.",FALSE
916,TV Club Co Ltd,FALSE
917,Two and One Co Ltd,FALSE
918,U-I Golf System,FALSE
919,"U.S. Powergolf, Inc.",FALSE
920,Unique Golf,FALSE
921,Upswing Golf,FALSE
922,"US TOUR/International Sports CNS, Inc.",FALSE
923,USP Brands Ltd,FALSE
924,USPG Enterprises,FALSE
925,V-Flyte-Golf ,TRUE
926,Vadersen Design Group,FALSE
927,Vainqueur Co Ltd,FALSE
928,Vector Golf Inc. dba The Golf Coast Fitting Centers,FALSE
929,Venson Co Ltd,FALSE
930,Versus Golf,FALSE
931,"Vertical Groove Golf, LLC",FALSE
932,VEX Golf,FALSE
933,Vice Sporting Goods GMBH,FALSE
934,Victradco Ltd,FALSE
935,"Vision Creative, Inc.",FALSE
936,Voco (UK) Ltd,FALSE
937,Vulcan Golf,FALSE
938,VyaTek Sports/DnA Golf,FALSE
939,Walk Golf GmbH,FALSE
940,"Wave Golf Systems, Inc.",FALSE
941,Wayo Golf,FALSE
942,Westland Golf,FALSE
943,Williams Sports,FALSE
944,"Work's, Inc.",FALSE
945,WTRT,FALSE
946,X-Mike.de,FALSE
947,Xebio Co Ltd,FALSE
948,Xfactor Sports,FALSE
949,Xiamen Solotoo Sporting Goods Co Ltd,FALSE
950,"XM Works, Inc. dba Ebalon Golf",FALSE
951,Yamamoto Pro Golf Shop,FALSE
952,Yamato Corporation,TRUE
953,Yamato Golf Gear Collection,FALSE
954,Yes Putter Korea Co Ltd,FALSE
955,YH Design ,TRUE
956,Yokohama Rubber Co. Ltd.,FALSE
957,Yuji Golf Pte Ltd,FALSE
958,Yuji Numazawa Golf Design Co Ltd,FALSE
959,Yutaka Sangyou,FALSE
960,Zano Golf,FALSE
961,"Zero Golf Co.,Ltd",FALSE
962,Zero Tolerance Golf,FALSE
963,Zevo Golf Company,FALSE
964,Zodia ,TRUE
965,Zone International BV,FALSE